order_id,customer_id,order_timestamp,weather
1,131,"2019-5-3 15:47:41",snowy
2,110,"2017-7-14 00:08:02",cloudy
3,96,"2017-11-19 01:52:00",rainy
4,159,"2019-7-6 23:32:55",sunny
5,192,"2019-9-5 08:31:58",cloudy
6,141,"2018-6-24 02:52:33",snowy
7,171,"2016-9-17 00:23:51",cloudy
8,19,"2018-12-9 08:38:29",rainy
9,185,"2019-1-3 22:48:08",snowy
10,4,"2015-3-10 06:31:29",cloudy
11,109,"2016-5-18 22:00:32",snowy
12,175,"2015-6-1 01:30:07",cloudy
13,38,"2020-12-20 10:52:32",snowy
14,1,"2015-9-3 08:02:19",cloudy
15,1,"2016-5-23 23:12:51",sunny
16,160,"2017-5-3 11:50:47",snowy
17,40,"2019-6-7 11:40:15",snowy
18,116,"2016-6-28 03:36:08",sunny
19,94,"2016-2-16 11:40:47",snowy
20,133,"2019-1-27 06:22:29",snowy
21,24,"2019-7-1 23:12:14",snowy
22,98,"2020-8-12 00:24:35",cloudy
23,107,"2016-1-20 00:48:01",rainy
24,115,"2016-2-14 12:59:22",snowy
25,170,"2018-1-26 03:23:11",cloudy
26,82,"2019-5-18 21:09:51",sunny
27,59,"2019-8-2 15:02:11",snowy
28,8,"2015-12-6 02:48:45",cloudy
29,52,"2016-11-26 13:01:14",snowy
30,85,"2016-7-22 14:02:38",snowy
31,12,"2015-1-27 16:29:26",cloudy
32,99,"2017-4-12 07:52:39",snowy
33,28,"2017-8-25 15:14:34",snowy
34,145,"2016-8-19 11:09:22",rainy
35,8,"2015-6-12 21:45:35",cloudy
36,196,"2015-1-19 12:45:52",rainy
37,155,"2015-11-28 23:42:53",rainy
38,98,"2019-12-19 19:22:09",cloudy
39,91,"2019-2-8 01:58:24",cloudy
40,85,"2017-11-15 19:04:47",sunny
41,46,"2017-6-18 10:49:59",cloudy
42,92,"2017-9-24 02:35:00",sunny
43,159,"2020-8-21 08:41:51",sunny
44,40,"2018-3-22 05:40:39",sunny
45,92,"2015-8-9 04:47:50",sunny
46,8,"2015-8-3 01:33:41",rainy
47,26,"2015-3-5 12:44:48",rainy
48,119,"2016-5-20 08:19:33",sunny
49,62,"2015-12-28 03:48:19",sunny
50,143,"2018-6-14 16:28:11",cloudy
51,135,"2020-3-12 22:07:23",sunny
52,170,"2020-5-2 06:30:06",sunny
53,106,"2018-10-22 09:09:52",snowy
54,4,"2020-1-7 08:52:56",snowy
55,182,"2019-3-5 14:25:38",rainy
56,12,"2017-7-28 01:21:32",snowy
57,7,"2018-8-27 12:27:09",sunny
58,14,"2019-9-19 05:25:02",sunny
59,74,"2020-9-22 20:39:09",sunny
60,109,"2020-1-1 08:27:39",snowy
61,97,"2015-3-25 12:59:42",cloudy
62,136,"2020-5-4 15:31:20",sunny
63,69,"2016-3-14 06:57:57",snowy
64,81,"2016-6-27 23:13:04",snowy
65,15,"2016-2-21 19:52:27",rainy
66,111,"2016-2-8 11:38:52",rainy
67,127,"2019-3-11 04:04:48",cloudy
68,26,"2019-9-24 21:46:54",sunny
69,96,"2020-7-11 07:11:48",cloudy
70,160,"2020-3-22 07:30:37",snowy
71,59,"2018-5-18 19:31:27",cloudy
72,116,"2016-3-26 00:24:16",snowy
73,93,"2016-1-27 07:04:38",sunny
74,111,"2020-2-8 02:31:02",sunny
75,49,"2019-7-28 11:02:45",rainy
76,64,"2016-1-6 16:57:20",rainy
77,43,"2018-5-14 07:40:38",sunny
78,38,"2018-3-18 06:53:09",cloudy
79,165,"2016-7-23 02:03:33",sunny
80,134,"2016-1-18 03:36:01",sunny
81,88,"2017-9-4 15:44:52",rainy
82,7,"2020-12-28 19:11:38",rainy
83,116,"2020-2-3 17:07:35",rainy
84,118,"2020-10-24 09:49:37",snowy
85,49,"2020-2-18 04:37:32",cloudy
86,33,"2018-5-14 22:28:30",rainy
87,120,"2018-8-26 09:04:14",rainy
88,113,"2017-4-18 15:04:18",cloudy
89,50,"2016-9-10 20:45:19",rainy
90,27,"2019-10-9 18:03:51",cloudy
91,128,"2016-3-2 19:42:23",cloudy
92,58,"2019-1-18 00:23:09",rainy
93,94,"2017-8-8 00:06:30",cloudy
94,161,"2018-8-10 01:47:41",snowy
95,163,"2015-6-20 18:19:29",cloudy
96,47,"2020-11-11 10:44:35",cloudy
97,52,"2020-1-10 01:54:57",sunny
98,65,"2019-9-8 21:10:27",snowy
99,104,"2017-7-26 17:56:52",cloudy
100,19,"2018-9-4 09:08:44",sunny
101,64,"2015-2-24 05:09:13",snowy
102,91,"2016-1-28 21:30:36",rainy
103,98,"2018-2-17 02:10:43",cloudy
104,166,"2020-5-13 06:56:19",sunny
105,85,"2015-10-25 12:17:40",sunny
106,157,"2015-12-12 16:14:35",snowy
107,52,"2018-9-3 01:38:13",rainy
108,52,"2016-5-27 12:16:32",cloudy
109,54,"2017-2-8 02:02:21",cloudy
110,4,"2020-7-12 07:59:06",snowy
111,171,"2018-7-9 02:37:25",cloudy
112,138,"2015-11-18 04:03:07",cloudy
113,95,"2016-5-18 20:28:48",rainy
114,83,"2016-12-1 18:05:39",sunny
115,38,"2015-4-11 23:11:47",sunny
116,167,"2017-10-1 17:52:04",rainy
117,199,"2016-1-17 02:40:39",snowy
118,163,"2018-10-27 17:41:44",sunny
119,138,"2020-2-20 20:37:53",rainy
120,93,"2019-6-19 06:49:43",cloudy
121,146,"2016-10-1 14:34:08",cloudy
122,76,"2019-7-9 22:46:07",snowy
123,175,"2019-6-20 21:30:05",snowy
124,62,"2018-4-26 05:21:05",snowy
125,159,"2020-3-14 08:27:48",snowy
126,129,"2017-12-27 03:10:52",snowy
127,101,"2016-5-21 03:09:17",sunny
128,154,"2018-11-3 06:54:04",snowy
129,69,"2016-4-6 00:09:37",cloudy
130,2,"2020-1-1 23:18:25",snowy
131,160,"2018-4-18 16:58:01",cloudy
132,165,"2016-8-9 14:48:04",rainy
133,93,"2020-5-20 00:21:05",rainy
134,169,"2019-10-20 00:23:17",rainy
135,124,"2015-9-24 22:44:38",sunny
136,56,"2020-12-24 01:04:49",sunny
137,19,"2017-2-10 02:26:52",cloudy
138,90,"2020-5-8 20:26:28",rainy
139,177,"2019-9-5 10:30:36",rainy
140,139,"2015-5-2 17:44:21",cloudy
141,185,"2020-7-28 00:20:51",cloudy
142,150,"2016-10-24 04:18:53",cloudy
143,85,"2015-2-25 12:40:29",snowy
144,118,"2017-11-9 04:50:01",cloudy
145,155,"2017-1-20 23:46:06",rainy
146,157,"2016-12-28 00:18:55",cloudy
147,140,"2016-10-8 02:56:22",cloudy
148,47,"2019-9-6 14:29:23",sunny
149,5,"2017-9-5 09:05:12",sunny
150,89,"2019-3-9 16:54:11",rainy
151,146,"2017-7-5 20:01:25",sunny
152,154,"2015-11-15 06:50:52",rainy
153,142,"2016-2-1 02:25:33",snowy
154,71,"2019-5-18 21:02:16",cloudy
155,144,"2018-10-13 08:00:06",sunny
156,70,"2015-10-19 04:36:54",snowy
157,185,"2019-11-10 22:56:21",sunny
158,177,"2016-6-10 12:28:34",cloudy
159,16,"2020-5-18 01:06:20",snowy
160,53,"2015-9-9 01:26:50",snowy
161,136,"2016-8-5 07:54:18",snowy
162,190,"2020-5-2 09:31:56",rainy
163,74,"2016-4-19 18:21:21",sunny
164,119,"2018-4-5 14:57:53",sunny
165,65,"2018-4-4 10:18:08",sunny
166,54,"2017-9-6 01:42:15",rainy
167,50,"2015-1-25 17:28:12",rainy
168,147,"2015-5-27 22:41:34",cloudy
169,99,"2017-2-20 22:01:01",rainy
170,135,"2020-4-8 14:05:51",cloudy
171,9,"2018-3-18 05:00:44",snowy
